#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@45.15.152.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fin2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=be91008fd0a4#1.%20VLESS%20%7C%20SNI%3A%20fin2.frostbot.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.189.174:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#2.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@89.208.228.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#3.%20VLESS%20%7C%20SNI%3A%20anti-vpn.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#4.%20VLESS%20%7C%20SNI%3A%20yandex.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#5.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#6.%20VLESS%20%7C%20SNI%3A%20anti-vpn.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://6cabb434-f480-478a-9586-a5667167eeb1@37.139.32.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#7.%20VLESS%20%7C%20SNI%3A%205post-gate-test.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#8.%20VLESS%20%7C%20SNI%3A%205post-gate-test.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#94. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://a22f6494-f371-07d0-bad0-8df9594b8e45@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#97. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://5767ff9f-2078-4d20-9c32-4ff384886f45@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=H3RhsXdMruUxjdoqVaWhjXzWWwtlSALTWNgh1jyZXno&sid=060197689dce8fc3&spx=/#447. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://5767ff9f-2078-4d20-9c32-4ff384886f45@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=io.ozone.ru&pbk=Gi1hfL46QNO9IufjKMcr0PuBMSUduafIz3ex_j8WgiY&sid=b6a94e6bcc05c4ba&spx=/#443. 🇳🇱 VLESS | SNI: io.ozone.ru | CIDR: ? | TG: @wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@89.208.230.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#120. 🇷🇺 VLESS | SNI: anti-vpn.ru | CIDR: ? | TG: @wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@89.208.231.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#92. 🇷🇺 VLESS | SNI: anti-vpn.ru | CIDR: ? | TG: @wlrustg

vless://5767ff9f-2078-4d20-9c32-4ff384886f45@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=cSJk44ipDIuvfFq_R86ht_8sOnBtO9U_9AoXjXcsCmY&sid=a8cbd6b8b9039f6a&spx=/#446. 🇳🇱 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://df9c5a1d-9dd5-4277-a31a-1ceef16a7d5b@84.201.170.180:8443?encryption=none&type=tcp&security=reality&fp=random&sni=disk.yandex.ru&pbk=MwJrPwi5YU0LLU_XWdKozE_DkWBCeC19AAkPSJNQXlo&sid=83&spx=/#442. 🇳🇱 VLESS | SNI: disk.yandex.ru | CIDR: firstcolo GmbH | TG: @wlrustg

vless://6b764f25-d6cb-07d0-bd61-3359187fd478@109.120.191.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#118. 🇷🇺 VLESS | SNI: anti-vpn.ru | CIDR: ? | TG: @wlrustg

vless://6b922349-fef3-4072-8c64-2f7e1d54046a@84.201.170.180:443?encryption=none&type=tcp&security=reality&fp=random&sni=disk.yandex.ru&pbk=v2hTTCCanUOMtMvI03T5NDs5JrboyECGs6IkMJhhtCw&sid=4d713e24&spx=/#216. 🇷🇺 VLESS | SNI: disk.yandex.ru | CIDR: firstcolo GmbH | TG: @wlrustg

vless://eb84f39f-b2e5-40ae-8838-dc7d030d580f@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=/#391. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg

