#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 19:23 | 17.03.2026
# Всего конфигов: 0
##################################################
vless://5794848b-f4f3-4676-a61c-370a90d3c2e4@84.201.166.166:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#208. 🇷🇺 VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://e498f206-51e3-4754-ac39-969f3f9c6454@84.201.139.40:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#193. VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://d7eeb9e5-6e0d-40c8-8027-f582f43943a8@51.250.111.159:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#271. 🇲🇩 VLESS | SNI: rutube.ru | CIDR: Yandex | TG: @wlrustg
vless://0494b1f7-9a25-400f-9507-0b5d1f6935d2@51.250.111.159:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#104. 🇵🇱 VLESS | SNI: rutube.ru | CIDR: Yandex | TG: @wlrustg
vless://12084f05-a592-4b51-82be-fe2e548d1a8c@84.201.139.40:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#278. 🇲🇩 VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://5a84295a-74fc-4350-a0d4-1ba18bca87dd@51.250.28.229:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#114. 🇵🇱 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg
vless://5c6356e0-4760-49a0-90ec-3c9a771efed7@84.201.166.166:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#211. 🇷🇺 VLESS | SNI: travel.yandex.ru | CIDR: firstcolo GmbH | TG: @wlrustg
vless://2f4f6005-4a39-4cd6-bf88-e221a7404071@84.201.166.166:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#215. 🇷🇺 VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://59282516-c554-42ec-98ff-ef46110cc35b@84.201.139.40:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#191. VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://372d8e15-1f5b-4733-a8c8-5e189d6c8d2c@84.201.139.40:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#280. 🇲🇩 VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://7659e682-af2e-4f1e-92f3-105d26ff5066@51.250.111.159:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#273. 🇲🇩 VLESS | SNI: rutube.ru | CIDR: Yandex | TG: @wlrustg
vless://95f69f3b-4e15-450e-b4fd-b376376a939c@84.201.166.166:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#175. 🇷🇺 VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://94e5cdc6-7140-469a-8c26-7c3b6827ee32@95.163.211.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#170. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://6246e48b-5afd-4c5d-a06e-f3e7eb352412@84.201.166.166:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#174. 🇷🇺 VLESS | SNI: travel.yandex.ru | CIDR: firstcolo GmbH | TG: @wlrustg
vless://39f46286-97c2-4c88-a56d-4a003e3ae58b@51.250.111.159:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#267. 🇲🇩 VLESS | SNI: rutube.ru | CIDR: Yandex | TG: @wlrustg
