#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 15:36 | 27.03.2026
# Всего конфигов: 4
##################################################
vless://b21645a3-ec0f-4007-94c5-f8a1fd7ae708@95.163.209.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#1.%20VLESS%20%7C%20SNI%3A%20rbc.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://5dd76a6c-5a5f-466a-b35b-4ea554e3bc68@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#2.%20VLESS%20%7C%20SNI%3A%20rbc.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://40cc8de3-45f3-46d4-ac67-45b6d6d88a00@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#3.%20VLESS%20%7C%20SNI%3A%20rbc.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://40cc8de3-45f3-46d4-ac67-45b6d6d88a00@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#4.%20VLESS%20%7C%20SNI%3A%20rbc.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://c3af5cd5-94f5-4bf4-8010-f2ddb5a6d00c@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#659. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://e266bf56-2358-466e-889c-7f1f747c53b1@176.108.248.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#554. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://95e5f809-cd00-4b5b-8b18-80ccb454377f@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#656. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://a3d0ed28-a5cd-488c-8835-7159a5d4cbbd@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#657. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@95.163.210.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=x-VSf_bBIC1iELDvaoM4SKMTK2YAAnUlVkhAWBbvpSc&sid=844886de#593. 🇫🇷 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://70fa5c21-08c6-4995-b320-1ed063d686b8@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#665. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://b027866a-258a-4531-97c0-8efb81eeeac8@51.250.10.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#676. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://8987d1f6-b847-40d5-9344-f58133506290@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#671. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://b027866a-258a-4531-97c0-8efb81eeeac8@51.250.10.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#546. 🇩🇪 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://cea8a309-1012-4ffd-b425-d01489539c58@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#651. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://32594e7a-a6ba-4886-b537-497bc40a2aae@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#666. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://b5ab4e35-7703-4dd6-a3b7-d5403ea9a2a3@37.139.32.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=oCY1MEFpDL3Yskt26fys4QdEEMMoMR2gR0N8iagyvHE#534. 🇩🇪 VLESS | SNI: sun6-22.userapi.com | CIDR: ? | TG: @wlrustg
vless://8fddc6e6-08d8-4d1c-a2db-225693a016c4@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#664. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://c8fe26a1-1afa-4769-8f5f-c3c570b6ac58@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#663. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://c5b55281-76e1-4c25-9801-f30aedb533ff@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#658. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://2cc81048-d6c0-4478-bde6-881bae4cab7f@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#654. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://4665a5bf-d00a-462e-8994-2fd5d6736c0c@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#672. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://b208e742-d23f-4d1f-baf2-efa415d82743@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#652. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://5dd76a6c-5a5f-466a-b35b-4ea554e3bc68@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#234. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://d955b797-6564-4fc8-af2a-5b80dcfaa012@109.120.183.101:7443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#667. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://b5ab4e35-7703-4dd6-a3b7-d5403ea9a2a3@212.233.77.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=oCY1MEFpDL3Yskt26fys4QdEEMMoMR2gR0N8iagyvHE#673. 🇵🇱 VLESS | SNI: sun6-22.userapi.com | CIDR: ? | TG: @wlrustg
vless://40cc8de3-45f3-46d4-ac67-45b6d6d88a00@83.166.254.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#569. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://4419a35d-bbb2-488b-aa2d-8395b5c2d639@83.166.254.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#576. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://b21645a3-ec0f-4007-94c5-f8a1fd7ae708@95.163.209.106:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#507. 🇩🇪 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://7b2ffd7d-b88c-4a46-86c7-25c9ed583f07@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#237. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://4419a35d-bbb2-488b-aa2d-8395b5c2d639@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#573. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://40cc8de3-45f3-46d4-ac67-45b6d6d88a00@83.166.254.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#231. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://e928d85d-f223-07d0-a1d2-a56e9fbd50e0@89.208.229.197:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#42. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg | Thanks: @YoutubeUnBlockRu
vless://4419a35d-bbb2-488b-aa2d-8395b5c2d639@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#574. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@89.208.229.197:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#176. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg | Thanks: @YoutubeUnBlockRu
vless://7b2ffd7d-b88c-4a46-86c7-25c9ed583f07@83.166.254.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#236. 🇪🇸 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
