#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 12:36 | 26.03.2026
# Всего конфигов: 11
##################################################
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.240.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#1.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2525252F#2.%20VLESS%20%7C%20SNI%3A%20eh.vk.com%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=/#3.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.241.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#4.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2525252F#5.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=/#6.%20VLESS%20%7C%20SNI%3A%20sun6-22.userapi.com%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=/#7.%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://1683cba8-9b04-4fb0-95e5-6ccf7ee0e3b6@51.250.29.236:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=BtrJic7o-KgRKijh5KoAuih5WxNdhwSMo6YE_jXKuzs&sid=c7&spx=/#8.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://1609d73a-aad5-4215-b25d-908e3e3412de@217.16.31.81:48444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yastatic.net&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU#9.%20VLESS%20%7C%20SNI%3A%20yastatic.net%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://7d40449f-92df-4256-9607-679241455d49@185.241.194.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=eO98AnoZa0JrOsU2_p1jucbbpVDR9f4kycnS523aWnU#10.%20VLESS%20%7C%20SNI%3A%20www.vk.com%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://36fabbd2-b9e3-4c7f-acbe-f916c0ab8a4b@84.201.175.98:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0w7kkR-KNWQPvvuP_H2NdRciz9NglRIeDsZU7TXcKRY&sid=fb&spx=/#11.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://b92bf49d-8408-44b0-a87d-f1348c7c95f9@91.222.239.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY#311. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%252525252525252F#884. VLESS | SNI: pimg.mycdn.me | CIDR: Selectel | TG: @wlrustg | Thanks: @rkp_channel
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@176.108.241.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#860. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@176.108.246.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#861. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@176.108.240.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#859. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://a3be142c-fe15-406b-b78c-5c3eff718692@84.201.135.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Lrj2DixcAVxnxuqrqN2hdTvNvP0QPnS3P4-armFsgwU&sid=f181858db2a6&spx=/#389. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: VK | TG: @wlrustg
vless://a3be142c-fe15-406b-b78c-5c3eff718692@84.201.135.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Lrj2DixcAVxnxuqrqN2hdTvNvP0QPnS3P4-armFsgwU&sid=40e9&spx=/#394. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@51.250.92.111:48014?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#251. 🇷🇺 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg
vless://a3be142c-fe15-406b-b78c-5c3eff718692@84.201.135.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=music.yandex.ru&pbk=Lrj2DixcAVxnxuqrqN2hdTvNvP0QPnS3P4-armFsgwU&sid=40e9&spx=/#390. 🇩🇪 VLESS | SNI: music.yandex.ru | CIDR: VK | TG: @wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=%252F#871. VLESS | SNI: sun6-22.userapi.com | CIDR: Selectel | TG: @wlrustg | Thanks: @rkp_channel
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@51.250.92.111:2014?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#250. 🇷🇺 VLESS | SNI: travel.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://c08d880e-106f-4366-9d00-cc9355d99abc@158.160.214.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=Qlo8siDwiUSIoPffa2d8BpltMB1UX2Ukqe4GU4nQtFQ#427. 🇱🇻 VLESS | SNI: avatars.mds.yandex.net | CIDR: Yandex | TG: @wlrustg
vless://a3be142c-fe15-406b-b78c-5c3eff718692@84.201.135.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=login.vk.com&pbk=Lrj2DixcAVxnxuqrqN2hdTvNvP0QPnS3P4-armFsgwU&sid=7ac11bf7e8c3&spx=/#393. 🇩🇪 VLESS | SNI: login.vk.com | CIDR: VK | TG: @wlrustg
vless://a3be142c-fe15-406b-b78c-5c3eff718692@84.201.135.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Lrj2DixcAVxnxuqrqN2hdTvNvP0QPnS3P4-armFsgwU&sid=40e9&spx=/#392. 🇩🇪 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
