#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 12:45 | 25.03.2026
# Всего конфигов: 3
##################################################
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9881?encryption=none&type=tcp&security=none#1.%20VLESS%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9891?encryption=none&type=tcp&security=none#2.%20VLESS%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&sni=ads.x5.ru&spx=/#3.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://804d4d94-33c8-2710-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#371. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-07d0-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#366. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://4bf2a3d7-54e9-4616-9715-6075bc32fc05@51.250.80.208:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=hOpB9vuHMsJZSxqHUEJvZ2SUeOzY0F2j-5vPHmQY4ng&sid=0b9877&spx=/#339. VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://804d4d94-33c8-1f40-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#370. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://2e2c66ea-9271-48b7-b5ab-b537a23b959c@176.108.245.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#409. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://804d4d94-33c8-0bb8-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#369. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-03e8-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#367. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-1f40-a4fc-e10821a8a238@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#1647. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-01f4-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#368. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://2169ae02-17ff-4bdb-805e-1d35e4a26db1@91.222.239.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY#398. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-0bb8-a4fc-e10821a8a238@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#1666. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-03e8-a4fc-e10821a8a238@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#215. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-07d0-a4fc-e10821a8a238@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#326. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://1609d73a-aad5-4215-b25d-908e3e3412de@217.16.31.81:48444?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=yastatic.net&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU#2890. VLESS | SNI: yastatic.net | CIDR: ? | TG: @wlrustg | Thanks: @rkp_channel
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@176.108.246.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=%2F#2879. VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg | Thanks: @rkp_channel
vless://c2be17d3-30fa-07d0-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#379. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://1609d73a-aad5-4215-b25d-908e3e3412de@217.16.31.81:48444?security=reality&encryption=none&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yastatic.net#2867. VLESS | SNI: yastatic.net | CIDR: ? | TG: @wlrustg | Thanks: @rkp_channel
vless://c2be17d3-30fa-07d0-84ff-10ad79d5a03f@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#282. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-2710-a4fc-e10821a8a238@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#243. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://916de9ac-1fe3-4c93-887a-ce4285d0bb9b@51.250.11.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=ads.x5.ru&pbk=vTKyf5iqVUNQMjFJ6hzue665Ka3c-7hqVzy4zMzO3z8&sid=fbacbaea96b43f51&spx=/f4a86ce2faceccdf#261. 🇬🇧 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://2e2c66ea-9271-48b7-b5ab-b537a23b959c@176.108.246.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#410. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://f24a80cd-c217-0bb8-af73-173deb4f3fdc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#376. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-0bb8-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#465. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
